slot_type,slot,slot_order,show_slot,use_custom_description,custom_description
Fleet,LR5,14,TRUE,FALSE,Shortest length corresponding ot 5 percent retention. Uniform distribution lower and upper bounds. Non-negative real numbers
Fleet,LFR,15,TRUE,FALSE,Shortest length that is fully retained. Uniform distribution lower and upper bounds. Non-negative real numbers
Fleet,Rmaxlen,16,TRUE,FALSE,The retention of fish at Stock@Linf . Uniform distribution lower and upper bounds. Non-negative real numbers
Fleet,DR,17,TRUE,FALSE,Discard rate - the fraction of caught fish that are discarded. Uniform distribution lower and upper bounds. Fraction
Fleet,SelYears,18,FALSE,FALSE,(Optional) Years representing join-points (vertices) at which historical selectivity pattern changes. Vector. Positive real numbers
Fleet,AbsSelYears,19,FALSE,FALSE,"(Optional) Calendar years corresponding with SelYears (eg 1951, rather than 1), used for plotting only. Vector (of same length as SelYears). Positive real numbers"
Fleet,L5Lower,20,FALSE,FALSE,(Optional) Lower bound of L5 (use ChooseSelect function to set these). Vector. Non-negative real numbers
Fleet,L5Upper,21,FALSE,FALSE,(Optional) Upper bound of L5 (use ChooseSelect function to set these). Vector. Non-negative real numbers
Fleet,LFSLower,22,FALSE,FALSE,(Optional) Lower bound of LFS (use ChooseSelect function to set these). Vector. Non-negative real numbers
Fleet,LFSUpper,23,FALSE,FALSE,(Optional) Upper bound of LFS (use ChooseSelect function to set these). Vector. Non-negative real numbers
Fleet,VmaxLower,24,FALSE,FALSE,(Optional) Lower bound of Vmaxlen (use ChooseSelect function to set these). Vector. Fraction
Fleet,VmaxUpper,25,FALSE,FALSE,(Optional) Upper bound of Vmaxlen (use ChooseSelect function to set these). Vector. Fraction
Fleet,CurrentYr,26,TRUE,FALSE,The current calendar year (final year) of the historical simulations (eg 2011). Single value. Positive integer.
Fleet,MPA,27,FALSE,FALSE,(Optional) Matrix specifying spatial closures for historical years.
Obs,Name,1,TRUE,FALSE,The name of the observation model object. Single value. Character string.
Obs,Cobs,2,TRUE,FALSE,Log-normal catch observation error expressed as a coefficient of variation. Uniform distribution lower and upper bounds. Non-negative real numbers
Obs,Cbiascv,3,TRUE,FALSE,Log-normal coefficient of variation controlling the sampling of bias in catch observations for each simulation. Uniform distribution lower and upper bounds. Non-negative real numbers
Obs,CAA_nsamp,4,TRUE,FALSE,Number of catch-at-age observation per time step. Uniform distribution lower and upper bounds. Positive real numbers
Obs,CAA_ESS,5,TRUE,FALSE,Effective sample size (independent age draws) of the multinomial catch-at-age observation error model. Uniform distribution lower and upper bounds. Positive integers
Obs,CAL_nsamp,6,TRUE,FALSE,Number of catch-at-length observation per time step. Uniform distribution lower and upper bounds. Positive integers
Obs,CAL_ESS,7,TRUE,FALSE,Effective sample size (independent length draws) of the multinomial catch-at-length observation error model. Uniform distribution lower and upper bounds. Positive integers
Obs,Iobs,8,TRUE,FALSE,Observation error in the relative abundance indices expressed as a coefficient of variation. Uniform distribution lower and upper bounds. Positive real numbers
Obs,Ibiascv,9,TRUE,FALSE,Log-normal coefficient of variation controlling error in observations of relative abundance index. Uniform distribution lower and upper bounds. Positive real numbers
Obs,Btobs,10,TRUE,FALSE,Log-normal coefficient of variation controlling error in observations of current stock biomass among years. Uniform distribution lower and upper bounds. Positive real numbers
Obs,Btbiascv,11,TRUE,FALSE,Uniform-log bounds for sampling persistent bias in current stock biomass. Uniform-log distribution lower and upper bounds. Positive real numbers
Obs,beta,12,TRUE,FALSE,A parameter controlling hyperstability/hyperdepletion where values below 1 lead to hyperstability (an index that decreases slower than true abundance) and values above 1 lead to hyperdepletion (an index that decreases more rapidly than true abundance). Uniform distribution lower and upper bounds. Positive real numbers
Obs,LenMbiascv,13,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in length at 50 percent maturity. Uniform distribution lower and upper bounds. Positive real numbers
Obs,Mbiascv,14,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in observed natural mortality rate. Uniform distribution lower and upper bounds. Positive real numbers
Obs,Kbiascv,15,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in observed growth parameter K. Uniform distribution lower and upper bounds. Positive real numbers
Obs,t0biascv,16,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in observed t0. Uniform distribution lower and upper bounds. Positive real numbers
Obs,Linfbiascv,17,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in observed maximum length. Uniform distribution lower and upper bounds. Positive real numbers
Obs,LFCbiascv,18,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in observed length at first capture. Uniform distribution lower and upper bounds. Positive real numbers
Obs,LFSbiascv,19,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in length-at-full selection. Uniform distribution lower and upper bounds. Positive real numbers
Obs,FMSYbiascv,20,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in FMSY. Uniform distribution lower and upper bounds. Positive real numbers
Obs,FMSY_Mbiascv,21,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in FMSY/M. Uniform distribution lower and upper bounds. Positive real numbers
Obs,BMSY_B0biascv,22,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in BMSY relative to unfished. Uniform distribution lower and upper bounds. Positive real numbers
Obs,Irefbiascv,23,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in relative abundance index at BMSY. Uniform distribution lower and upper bounds. Positive real numbers
Obs,Brefbiascv,24,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in BMSY. Uniform distribution lower and upper bounds. Positive real numbers
Obs,Crefbiascv,25,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in MSY. Uniform distribution lower and upper bounds. Positive real numbers
Obs,Dbiascv,26,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in stock depletion. Uniform distribution lower and upper bounds. Positive real numbers
Obs,Dobs,27,TRUE,FALSE,Log-normal coefficient of variation controlling error in observations of stock depletion among years. Uniform distribution lower and upper bounds. Positive real numbers
Obs,hbiascv,28,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in steepness. Uniform distribution lower and upper bounds. Positive real numbers
Obs,Recbiascv,29,TRUE,FALSE,Log-normal coefficient of variation for sampling persistent bias in recent recruitment strength. Uniform distribution lower and upper bounds. Positive real numbers
Imp,Name,1,TRUE,FALSE,The name of the Implementation error object. Single value. Character string.
Imp,TACFrac,2,TRUE,FALSE,Mean fraction of TAC taken. Uniform distribution lower and upper bounds. Positive real number.
Imp,TACSD,3,TRUE,FALSE,Log-normal coefficient of variation in the fraction of Total Allowable Catch (TAC) taken. Uniform distribution lower and upper bounds. Non-negative real numbers.
Imp,TAEFrac,4,FALSE,FALSE,Mean fraction of TAE taken. Uniform distribution lower and upper bounds. Positive real number.
Imp,TAESD,5,FALSE,FALSE,Log-normal coefficient of variation in the fraction of Total Allowable Effort (TAE) taken. Uniform distribution lower and upper bounds. Non-negative real numbers.
Imp,SizeLimFrac,6,FALSE,FALSE,The real minimum size that is retained expressed as a fraction of the size. Uniform distribution lower and upper bounds. Positive real number.
Imp,SizeLimSD,7,FALSE,FALSE,Log-normal coefficient of variation controlling mismatch between a minimum size limit and the real minimum size retained. Uniform distribution lower and upper bounds. Non-negative real numbers.
